Number,����,�k��,���o,���ݒn,���l
1,��֌���,43.775,142.3572222,�k�C������s,
2,�k�C���q�ǂ��̍�,43.5213888,141.9383333,�k�C������s,
3,��ʌ���,43.0594444,141.3447222,�k�C���D�y�s������,
4,��������,43.0447222,141.3544444,�k�C���D�y�s������,
5,��g�����i�O�O�����j,40.6083333,140.4652777,�X���O�O�s,���{�̗��j�����S�I�I��
6,���Y����,40.8308333,140.7791666,�X���X�s,���{�̗��j�����S�I�I��
7,������,39.7005555,141.1519444,��茧�����s,���{�̗��j�����S�I�I��
8,���c��������,39.0055555,141.635,��茧���O���c�s,���{�̗��j�����S�I�I��
9,��������,38.3697222,141.0641666,�{�錧�������A���Ē��A�����l���A���{��,
10,�։�����,38.2605555,140.8961111,�{�錧���s�{����,
11,��H����,39.7225,140.1241666,�H�c���H�c�s,���{�̗��j�����S�I�I��
12,�������,38.2555555,140.3280555,�R�`���R�`�s,���{�̗��j�����S�I�I��
13,���a�R����,38.9191666,139.8277777,�R�`����c�s,
14,�����u����,37.2908333,140.3816666,�������{���s,
15,��y��,36.375,140.4530555,��錧���ˎs,���{�̗��j�����S�I�I��
16,�������,36.8113888,139.9375,�Ȗ،���s,
17,�Ȗ،��䓪����,36.4961111,139.9955555,�Ȗ،��^���s,
18,�ؑ�������,36.3422222,139.1977777,�Q�n���ɐ���s,
19,�~������,36.4163888,139.0516666,�Q�n���O���s,
20,��{����,35.9180555,139.6316666,��ʌ��������܎s��{��,
21,���c�����u�X�ь���,36.0913888,139.3716666,��ʌ����쒬,
22,�������܌Õ�����,36.1263888,139.4780555,��ʌ��s�c�s,
23,����O���[���Z���^�[,35.8455555,139.7275,��ʌ�����s,
24,���a�̐X,35.5177777,140.2797222,��t����t�s�΋�,
25,�x�Ì���,35.3116666,139.7983333,��t���x�Îs,
26,�����e������,35.7527777,139.7363888,�����s�k��,
27,�����s������J����,35.6738888,139.7561111,�����s���c��,���{�̗��j�����S�I�I��
28,�����s����쉶������,35.7166666,139.7741666,�����s�䓌��,���{�̗��j�����S�I�I��
29,�����s����������,35.7805555,139.8733333,�����s������,
30,��X�،���,35.6697222,139.6955555,�����s�a�J��,
31,���c���a�L�O����,35.7111111,139.3947222,�����s����s�A�����s,
32,�������X�ь���,35.6047222,139.5866666,�_�ސ쌧���s�{�O��,
33,�R������,35.4461111,139.6494444,�_�ސ쌧���l�s����,
34,�`�̌�����u����,35.4408333,139.6538888,�_�ސ쌧���l�s����,
35,�O�}����,35.2861111,139.6736111,�_�ސ쌧���{��s,���{�̗��j�����S�I�I��
36,�`�쒆���^������,35.3802777,139.2022222,�_�ސ쌧�`��s,
37,����X�ь���,35.4480555,139.3011111,�_�ސ쌧���؎s,
38,�܏\�������,37.9380555,139.3552777,�V�����V���c�s,
39,���R����,37.915,139.0386111,�V�����V���s,
40,�I�v�R����,37.4291666,138.8838888,�V���������s,
41,�����������}�R�����h,36.6925,137.1036111,�x�R���ː��s,
42,�����Ï����,36.7491666,137.0225,�x�R�������s,���{�̗��j�����S�I�I��
43,���Z��,36.5619444,136.6619444,�ΐ쌧����s,���{�̗��j�����S�I�I��
44,�z�O���|����,35.9347222,136.0591666,���䌧�z�O��,
45,�R���������X�|�[�c����,35.6230555,138.5875,�R�����b�{�s,
46,��������܂т�����,36.0686111,138.0311111,���쌧���J�s,
47,��������,36.2377777,137.9691666,���쌧���{�s,
48,���c�ؑ]�O�����,35.1475,136.6669444,�򕌌��C�Îs,
49,��R����,36.1358333,137.2630555,�򕌌����R�s,���{�̗��j�����S�I�I��
50,�P�̑����,35.1191666,139.0497222,�É����M�C�s,
51,��k����,34.9894444,138.3786111,�É����É��s,
52,�ڎR����������,34.7647222,137.6308333,�É����l���s,
53,�������,34.9569444,137.1608333,���m������s,���{�̗��j�����S�I�I��
54,���R����,35.1558333,136.9805555,���m�����É��s,
55,�卂�Βn,35.0638888,136.9547222,���m�����É��s,
56,�������,35.1888888,136.9011111,���m�����É��s,���{�̗��j�����S�I�I��
57,��������,35.2711111,136.9902777,���m���t����s,
58,������^������,34.5455555,136.5058333,�O�d������s,
59,���T����,35.2788888,136.2533333,���ꌧ�F���s,���{�̗��j�����S�I�I��
60,�ΊݗΒn,35.3772222,136.2625,���ꌧ��Îs�ق�,
61,�~�R����,35.0036111,135.7830555,���s�{���s�s,
62,�󃖒r����,35.0577777,135.7830555,���s�{���s�s,
63,���s�{�����R�����^������,34.8711111,135.8047222,���s�{�F���s,
64,�������,34.6858333,135.5316666,���{���s,���{�̗��j�����S�I�I��
65,���V������,34.6916666,135.5102777,���{���s,
66,�����Βn,34.7766666,135.4877777,���{�L���s,
67,�܌��R�Βn,34.8316666,135.4308333,���{�r�c�s,
68,������,34.5586111,135.4822222,���{��s,���{�̗��j�����S�I�I��
69,��������,34.4691666,135.3936111,���{�ݘa�c�s,
70,���Ɍ����b�R�X�ь���,34.7738888,135.3344444,���Ɍ����{�s,
71,�_�ˎs���{�����{����,34.6530555,135.1169444,���Ɍ��_�ˎs,
72,���Ɍ������Ό���,34.6527777,134.9919444,���Ɍ����Ύs,���{�̗��j�����S�I�I��
73,�ޗǌ���,34.6822222,135.8469444,�ޗǌ��ޗǎs,
74,����������,33.6697222,135.3502777,�a�̎R�����l��,
75,�Ő�����,35.4297222,133.8236111,���挧�q�g�s,
76,�����l�R����,35.3775,132.7072222,�������o�_�s,
77,��y��,34.6672222,133.935,���R�����R�s,���{�̗��j�����S�I�I��
78,���a�L�O����,34.3936111,132.4522222,�L�����L���s,���{�̗��j�����S�I�I��
79,��������,34.2494444,132.5644444,�L�������s,
80,�ېV�S�N�L�O����,34.1563888,131.4383333,�R�����R���s,
81,��Ռ���,33.9530555,131.2855555,�R�����F���s,
82,������������,34.075,134.5544444,�����������s,���{�̗��j�����S�I�I��
83,�I�ь���,34.3294444,134.0427777,���쌧�����s,���{�̗��j�����S�I�I��
84,��R����,33.8444444,132.7661111,���Q�����R�s,���{�̗��j�����S�I�I��
85,��y��,33.1325,132.5038888,���Q���F�a���s,
86,�t�쑍���^������,33.5105555,133.5016666,���m�����m�s,
87,����Βn,33.9183333,130.7263888,�������k��B�s,
88,�V�n�R����,33.5952777,131.1097222,�������L�O�s,
89,�C�̒����C�l����,33.6575,130.3536111,�����������s,
90,�����,33.5738888,130.3886111,�����������s,
91,��������,33.2458333,130.3002777,���ꌧ����s,���{�̗��j�����S�I�I��
92,��R����,32.8402777,130.0438888,���茧�|���s,���{�̗��j�����S�I�I��
93,���O���]�ÌΌ���,32.7902777,130.7344444,�F�{���F�{�s,
94,�����Ԃ�����,32.2002777,130.0230555,�F�{���V���s,
95,�����R���R����,33.2122222,131.6544444,�啪���啪�s,
96,�{�茧�������^������,31.8252777,131.4505555,�{�茧�{��s,
97,���ʎj�Ռ������s���Õ��Q,32.1172222,131.3883333,�{�茧���s�s,���{�̗��j�����S�I�I��
98,�g�����,31.6333333,130.5938888,���������������s,
99,���c����L�O����,26.6894444,127.8741666,���ꌧ�{����,
100,�������������,24.7241666,125.4613888,���ꌧ�{�Ó��s,
